City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Daru,PG,79.38,broken clouds,-9.0763,143.2092,Daru Lodge
5,Sao Francisco De Assis,BR,70.84,scattered clouds,-29.5503,-55.1311,Hotel Aguiar
7,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
8,Kaeo,NZ,65.32,overcast clouds,-35.1,173.7833,Bushido Lodge
11,Port Blair,IN,80.64,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
12,Devils Lake,US,80.58,scattered clouds,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
14,Lompoc,US,70.84,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
16,Chambersburg,US,68.77,overcast clouds,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
18,Hamilton,US,76.05,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
21,Nabire,ID,83.37,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
25,Rikitea,PF,73.65,light rain,-23.1203,-134.9692,People ThankYou
27,Quatre Cocos,MU,68.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
34,Nome,US,72.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
35,Fortuna,US,65.35,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
37,Thompson,CA,66.36,overcast clouds,55.7435,-97.8558,Burntwood Hotel
40,Itarema,BR,77.5,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
41,Oussouye,SN,78.98,overcast clouds,12.485,-16.5469,Auberge du Routard
43,Butaritari,KI,82.02,light rain,3.0707,172.7902,Isles Sunset Lodge
50,Port Keats,AU,79.45,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
53,Great Bend,US,84.33,clear sky,38.3645,-98.7648,Best Western Angus Inn
54,Vila Franca Do Campo,PT,68.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
56,Waingapu,ID,83.12,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
58,Arauca,CO,72.1,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
59,Abu Samrah,SY,70.63,clear sky,35.3029,37.1841,
63,Doctor Arroyo,MX,71.78,scattered clouds,23.6667,-100.1833,Hotel Plaza
64,Acoyapa,NI,76.59,overcast clouds,11.9703,-85.1711,Hotel y Restaurante Los Robles
65,Sao Joao Da Barra,BR,71.31,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
66,Prince Albert,CA,75.15,few clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
67,Courtenay,CA,69.03,broken clouds,49.6866,-124.9936,Bayview Hotel
70,Atuona,PF,77.85,few clouds,-9.8,-139.0333,Villa Enata
74,Shingu,JP,82.36,broken clouds,33.7333,135.9833,Shingu UI Hotel
75,Ponta Do Sol,PT,73.13,clear sky,32.6667,-17.1,Hotel do Campo
76,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
77,Bethel,US,72.64,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
78,Braganca,BR,71.26,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
80,Chokurdakh,RU,65.26,clear sky,70.6333,147.9167,
81,Sete,FR,76.86,clear sky,43.4018,3.6966,Hotel De Paris Sète
82,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
83,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
85,Arraial Do Cabo,BR,70.29,clear sky,-22.9661,-42.0278,Pousada Porto Praia
86,Aloleng,PH,84.9,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
92,Vanimo,PG,83.53,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
93,Bandar-E Anzali,IR,68.11,clear sky,37.4727,49.4622,هتل بیاچ
94,Sao Joao De Pirabas,BR,74.17,overcast clouds,-0.7747,-47.1772,POUSADA SOL E MAR
95,Raigarh,IN,83.8,broken clouds,21.9,83.4,Hotel Shivam
96,Marsh Harbour,BS,82.92,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
100,Touros,BR,74.97,few clouds,-5.1989,-35.4608,INN NEW HORIZON
102,Avera,US,77.05,overcast clouds,33.194,-82.5271,
103,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
104,Saint-Philippe,RE,65.79,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
105,Isabela,PH,82.45,overcast clouds,6.7085,121.9711,Isawad Resort
108,Carnarvon,AU,66.52,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
109,Maragogi,BR,74.5,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
110,Tigil,RU,78.46,clear sky,57.8,158.6667,Tigil'
111,Aklavik,CA,65.91,few clouds,68.2191,-135.0107,Aklavik Inn
114,Mahibadhoo,MV,81.88,overcast clouds,3.7833,72.9667,Omadhoo Inn
115,Dingle,PH,84.4,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
116,Guerrero Negro,MX,68.13,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
118,Blitar,ID,81.9,scattered clouds,-8.0983,112.1681,Hotel Tugu Sri Lestari Blitar
119,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
120,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
124,Hecun,CN,75.94,moderate rain,36.5333,114.1111,Yijia Hotel
125,The Pas,CA,68.02,broken clouds,53.8251,-101.2541,Wescana Inn
127,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
129,Ajdabiya,LY,76.28,clear sky,30.7554,20.2263,Almadina Hotel
130,Vung Tau,VN,78.76,overcast clouds,10.346,107.0843,Seaside Resort
131,Calvia,ES,75.92,clear sky,39.5657,2.5062,Castell Son Claret
133,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
135,Bichura,RU,70.72,broken clouds,50.5881,107.6022,Gostinitsa Uyut
136,Olinda,BR,78.53,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
141,Yellowknife,CA,72.12,smoke,62.456,-114.3525,The Explorer Hotel
142,Grand Gaube,MU,68.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
144,Grand-Santi,GF,71.73,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
147,Kolyvan,RU,71.22,few clouds,55.3053,82.7391,
148,Puerto Ayora,EC,71.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
149,Marsa Matruh,EG,77.2,scattered clouds,31.3525,27.2453,Beau Site
153,Isla Vista,US,78.35,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
154,Khandyga,RU,77.95,overcast clouds,62.6667,135.6,Apel'sin
155,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
158,Maldonado,UY,66.22,broken clouds,-34.6667,-54.9167,La Cimarrona
159,Wakkanai,JP,76.98,scattered clouds,45.4094,141.6739,Hyōsetsu-sō
161,Jalu,LY,74.53,clear sky,29.0331,21.5482,صاحبة الفخامة
162,Bon Accord,CA,66.51,overcast clouds,53.8335,-113.4187,
164,Faanui,PF,78.3,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
166,Bartica,GY,77.32,light rain,6.4,-58.6167,Sloth Island Nature Resort
167,Thunder Bay,CA,66.18,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
169,Pitimbu,BR,75.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
171,Teguldet,RU,78.84,few clouds,57.3064,88.1667,
172,Villanueva De La Serena,ES,78.1,clear sky,38.9766,-5.7974,Hotel Veracruz
173,Banepa,NP,73.72,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
178,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
183,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
184,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
185,Pangai,TO,76.73,few clouds,-19.8,-174.35,Ha'apai Beach Resort
186,Kaseda,JP,82.18,clear sky,31.4167,130.3167,Sun Stay Kaseda
188,Masuda,JP,80.87,scattered clouds,34.6667,131.85,Masuda Green Hotel Morris
190,Vao,NC,76.33,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
192,Bengkulu,ID,82.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
199,Cabra,ES,75.65,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
201,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
202,Canguaretama,BR,73.0,scattered clouds,-6.38,-35.1289,Pousada do Italiano
203,Bonthe,SL,74.01,heavy intensity rain,7.5264,-12.505,Bonthe Holiday Village
204,Bowen,AU,66.49,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
207,Portland,US,77.47,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
212,Sao Filipe,CV,73.98,scattered clouds,14.8961,-24.4956,Hotel Xaguate
214,Ugento,IT,68.47,clear sky,39.9263,18.1574,Porta Paradiso
216,Poplar Bluff,US,78.58,overcast clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
217,Synya,RU,65.5,overcast clouds,65.3718,58.0387,
218,Fare,PF,78.17,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
219,Miyako,JP,74.95,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
221,Meadow Lake,US,78.28,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
224,Catania,IT,75.33,clear sky,37.5021,15.0872,Hotel NH Catania Parco Degli Aragonesi
225,Salalah,OM,77.09,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
226,Hobyo,SO,75.94,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
227,Poya,NC,82.42,overcast clouds,-21.35,165.15,
229,Hohhot,CN,79.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
231,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
232,Abdanan,IR,83.86,clear sky,32.9926,47.4198,خدمات موبایل میرزایی
234,Myanaung,MM,80.94,overcast clouds,18.2833,95.3167,Taung Hlay Khar
236,Raga,SS,68.41,light rain,8.4596,25.678,
237,Katsuura,JP,78.53,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
238,Mazagao,BR,80.65,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
244,Garowe,SO,74.32,broken clouds,8.4054,48.4845,Curubo Hotel
245,Robertsport,LR,76.39,moderate rain,6.7533,-11.3686,Kwepunha Retreat
248,Bemidji,US,77.09,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
250,Yerbogachen,RU,69.75,clear sky,61.2767,108.0108,
252,Bafra,TR,72.82,moderate rain,41.5678,35.9069,Sevgi Otel
254,Diu,IN,81.5,overcast clouds,20.7141,70.9822,Hotel Relax Inn
255,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
258,Chhindwara,IN,80.37,broken clouds,22.0667,78.9333,STARiHOTELS Chhindwara
261,El Jicaro,GT,74.1,few clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
262,Muravlenko,RU,67.46,few clouds,63.7898,74.523,Hostel Rus Muravlenko
264,Ratnagiri,IN,79.95,light rain,16.9833,73.3,Hotel Landmark
265,Ribeira Grande,PT,67.75,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
266,Fairbanks,US,71.6,haze,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
269,Lokoja,NG,73.45,overcast clouds,7.8024,6.743,Hotel Charvid
273,Soyo,AO,69.89,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
274,Ilheus,BR,69.3,broken clouds,-14.7889,-39.0494,Barravento Hotel
277,Airai,TL,68.0,broken clouds,-8.9266,125.4092,
278,Westport,US,73.9,clear sky,41.1415,-73.3579,The Westport Inn
279,Yarkovo,RU,73.15,broken clouds,57.4028,67.0786,"Kfkh ""Ivanov S. M."""
282,Tagusao,PH,81.25,overcast clouds,9.1924,117.8141,Caycay future beach resort
283,Bubaque,GW,80.31,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
287,Troitsk,RU,70.84,overcast clouds,54.0979,61.5773,Hotel H2O
288,Dukat,RU,70.05,few clouds,62.55,155.55,
289,Caravelas,BR,69.93,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
294,Sioux Lookout,CA,71.67,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
295,Fukue,JP,84.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
299,Padang,ID,78.85,broken clouds,-0.9492,100.3543,Mercure Padang
300,Lucea,JM,84.06,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
302,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
305,Awbari,LY,83.46,few clouds,26.5921,12.7805,فندق أوباري
306,Karacabey,TR,66.58,overcast clouds,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
307,Saint Anthony,US,78.73,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
311,Bonfim,BR,75.63,broken clouds,3.0833,-59.95,
312,Tygda,RU,67.75,light rain,53.1167,126.3333,
313,Kurayoshi,JP,80.51,broken clouds,35.4333,133.8167,Hotel Ark 21
314,Pacific Grove,US,70.56,clear sky,36.6177,-121.9166,Lovers Point Inn
316,Ndele,CF,69.69,overcast clouds,8.4109,20.6473,
317,Kouango,CF,68.72,overcast clouds,4.9934,19.9619,
318,Kikwit,CD,68.67,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
321,Terrasini,IT,76.6,clear sky,38.146,13.0844,Florio Park Hotel
323,Magaria,NE,79.93,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
326,Chlorakas,CY,70.68,clear sky,34.8042,32.4083,Elysium Hotel
327,Victoria Point,AU,68.25,clear sky,-27.5833,153.3,Bay Retreat Motel
330,Troitskoye,RU,70.86,clear sky,52.9821,84.6757,
331,Rosarito,MX,80.67,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
332,Lazaro Cardenas,MX,80.6,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
334,Aitape,PG,84.06,light rain,-3.1374,142.3475,
335,Salinopolis,BR,77.41,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
336,Shu,KZ,78.28,clear sky,43.5983,73.7614,Shyngyzkhan
337,Petropavl,KZ,69.78,clear sky,54.8753,69.1628,Отель GREENWICH
338,Thinadhoo,MV,82.99,broken clouds,0.5333,72.9333,
340,Bontang,ID,83.25,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
341,Paciran,ID,81.9,clear sky,-6.8767,112.3761,Tanjung Kodok Beach Resort
342,Cairns,AU,77.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
343,Vysokogornyy,RU,68.23,moderate rain,50.1167,139.15,
345,Pundaguitan,PH,83.89,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
346,Yamada,JP,75.45,overcast clouds,39.4667,141.95,Iroha-ya Inn
347,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
348,Chiria,IN,82.2,broken clouds,22.3,85.2667,Sandil Hotel Kachihata
349,Tatawin,TN,70.63,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
350,Shimoda,JP,84.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
353,Kavaratti,IN,81.01,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
355,Lincoln,US,78.15,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
356,Loei,TH,72.77,overcast clouds,17.4167,101.5,Ban Aloi Resort
357,Kerema,PG,82.96,overcast clouds,-7.9631,145.7785,Frena Lodge
358,College,US,71.58,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
359,Sao Felix Do Xingu,BR,72.59,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
360,Narasimharajapura,IN,68.72,light rain,13.6167,75.5167,Sri Lakshmikanth Hotel and Lodging
363,De-Kastri,RU,72.61,scattered clouds,51.4667,140.7833,Somon Hotel
364,Okitipupa,NG,72.37,light rain,6.5047,4.7839,Coastal Hotel & Suites
365,Sabha,LY,80.56,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
366,Iquitos,PE,73.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
369,Geraldton,AU,66.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
370,Gazojak,TM,83.28,clear sky,41.1875,61.4036,
