City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
371,Asyut,EG,80.78,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
372,Nioro,GM,76.75,light rain,13.35,-15.75,
373,Kavieng,PG,84.83,broken clouds,-2.5744,150.7967,Nusa Island Retreat
374,Waycross,US,75.45,overcast clouds,31.2136,-82.354,Super 8 by Wyndham Waycross GA
375,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
376,Luanda,AO,69.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
377,Negombo,LK,82.45,light rain,7.2083,79.8358,Hotel Sunset Beach
378,Abu Zabad,SD,75.92,overcast clouds,12.35,29.25,حامد محمد نور
380,Quelimane,MZ,66.15,clear sky,-17.8786,36.8883,Hotel Flamingo
381,Maningrida,AU,81.93,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
384,Tarakan,ID,81.9,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
385,San Salvador,SV,75.43,few clouds,13.6894,-89.1872,Hostal La Portada
386,Seymchan,RU,71.74,clear sky,62.8833,152.4333,
388,Sheregesh,RU,70.3,clear sky,52.9209,87.9869,Akvilon Hotel
389,Osypenko,UA,71.22,scattered clouds,46.9136,36.8253,
391,Nikki,BJ,70.14,overcast clouds,9.9401,3.2108,Monnon
392,Baglung,NP,78.62,broken clouds,28.2719,83.5898,Hotel Peace Palace
395,Umm Kaddadah,SD,80.29,overcast clouds,13.6017,26.6876,
396,Mareeba,AU,72.48,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
397,Obihiro,JP,69.21,overcast clouds,42.9172,143.2044,Tokachi Gardens Hotel
403,San Jose,US,78.08,clear sky,37.3394,-121.895,The Westin San Jose
404,Gondanglegi,ID,82.69,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
406,Ho Chi Minh City,VN,80.62,light rain,10.75,106.6667,Windsor Plaza Hotel
408,Xuddur,SO,68.29,overcast clouds,4.1213,43.8894,Banjanay Hotel
410,Ocos,GT,81.5,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
412,Omboue,GA,69.04,broken clouds,-1.5746,9.2618,Hotel Olako
413,Sur,OM,83.19,light rain,22.5667,59.5289,Sur Plaza Hotel
417,Rolante,BR,70.03,broken clouds,-29.6506,-50.5758,Hotel Tadiotto
418,Buchanan,LR,75.52,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
420,Numan,NG,76.41,overcast clouds,9.4667,12.0333,Zangun Motel
421,Lagoa,PT,67.62,overcast clouds,39.05,-27.9833,Casa Das Faias
423,Katobu,ID,84.7,few clouds,-4.9408,122.5276,La Ode Husein
424,Kabanjahe,ID,73.9,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
425,Atambua,ID,80.35,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
427,Abu Kamal,SY,81.75,clear sky,34.4506,40.9171,البوكمال
429,Buraydah,SA,79.25,scattered clouds,26.326,43.975,Mövenpick Qassim
430,Sosnogorsk,RU,67.53,overcast clouds,63.6023,53.8817,Жемчужина
432,Mandalgovi,MN,70.56,clear sky,45.7625,106.2708,В.Ганбат
433,Monterey,US,78.17,clear sky,36.2505,-121.2516,
435,Boende,CD,72.36,broken clouds,-0.2167,20.8667,
436,Houma,US,84.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
437,Pattan,IN,69.15,light rain,34.1667,74.5667,MULTI LINK SERVICES AND STATIONERY
438,Cascais,PT,78.15,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
440,Zhanaozen,KZ,81.05,clear sky,43.3,52.8,K.korabay 28A
442,Odweyne,SO,66.15,moderate rain,9.4092,45.064,Eng Hiirey House
445,Bara,NG,74.25,light rain,10.3744,10.7288,
448,Wanning,CN,84.16,overcast clouds,18.8003,110.3967,Paradise Hotel
449,Vanavara,RU,70.83,broken clouds,60.34,102.2797,
450,Binzhou,CN,81.77,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
451,Redmond,US,75.24,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
454,Aykhal,RU,67.53,scattered clouds,66.0,111.5,
457,Awjilah,LY,74.12,clear sky,29.1081,21.2869,المنزل
459,Governador Valadares,BR,69.8,overcast clouds,-18.8511,-41.9494,Hotel Panorama
460,Brigantine,US,71.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
461,Manggar,ID,84.31,broken clouds,-2.8833,108.2667,Guest Hotel
464,Buala,SB,84.92,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
465,Flin Flon,CA,66.78,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
466,Nusaybin,TR,82.13,clear sky,37.0778,41.2178,Aydinlar Hotel
470,Mayo,US,71.58,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
474,Kirakira,SB,83.73,few clouds,-10.4544,161.9205,SanBiz Lodge
475,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
478,Astoria,US,65.93,few clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
481,Trebinje,BA,70.14,clear sky,42.7119,18.3442,Hotel Aćimović
482,Ban Nahin,LA,84.18,broken clouds,18.2418,104.2122,
483,Choix,MX,79.39,overcast clouds,26.7092,-108.3219,Hotel Montesclaros
488,Padilla,CO,74.77,overcast clouds,3.2204,-76.3139,La Granadina
490,Kashi,CN,74.41,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
491,Kulhudhuffushi,MV,81.16,light rain,6.6221,73.07,Haajy Guest House 1
493,Ligayan,PH,83.95,light rain,4.6533,119.4706,
497,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
500,Norman Wells,CA,77.04,smoke,65.282,-126.8329,Heritage Hotel
501,Aksu,CN,81.45,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
504,Palmer,US,65.75,clear sky,42.1584,-72.3287,Wedgewood Motel
505,Namatanai,PG,84.72,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
506,Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
507,Mundra,IN,83.21,overcast clouds,22.85,69.7333,Hotel Bansidhar Palace
508,Pulandian,CN,74.86,heavy intensity rain,39.3953,121.9669,HR East Hotel
509,San Miguel,SV,83.86,few clouds,13.4833,-88.1833,Excalibur
510,Peniche,PT,68.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
511,Novosergiyevka,RU,71.11,few clouds,52.0934,53.6528,Gostinichnyy Kompleks Edem
513,Pittsburg,US,81.91,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
514,Antsohihy,MG,67.24,clear sky,-14.8796,47.9875,Hotel de Ville
515,San Quintin,MX,67.05,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
516,Atemar,RU,65.95,scattered clouds,54.181,45.4091,Holiday Home on Karnishina
517,Sidi Ali,DZ,69.42,clear sky,36.0998,0.4206,Complexe touristique haje bezine
518,Sao Geraldo Do Araguaia,BR,74.3,clear sky,-6.4006,-48.555,Hotel Por do Sol
519,Ambulu,ID,81.46,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
521,Ucluelet,CA,65.08,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
523,Diamantino,BR,72.39,broken clouds,-14.4086,-56.4461,Hotel Delta
527,Eugene,US,74.95,broken clouds,44.0521,-123.0867,Valley River Inn
529,Galle,LK,80.96,overcast clouds,6.0367,80.217,Amangalla
531,Moroni,KM,73.83,light rain,-11.7022,43.2551,Hotel Les Arcades
532,Belmonte,BR,70.72,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
533,Sergiyevsk,RU,68.85,overcast clouds,53.9413,51.165,Vertikal'
534,Show Low,US,65.14,light rain,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
535,Ilhabela,BR,65.23,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
539,Piney Green,US,84.13,clear sky,34.716,-77.3202,Holiday City Mobile Home Community
540,Merauke,ID,80.29,overcast clouds,-8.4667,140.3333,
542,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
544,Maceio,BR,72.84,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
545,Mananara,MG,68.32,light rain,-16.1667,49.7667,Chez Roger
546,Acari,PE,65.88,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
547,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
551,Rolla,US,75.27,scattered clouds,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
552,Kalanwali,IN,84.43,overcast clouds,29.85,74.95,Taj Palace
554,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
556,North Bend,US,66.92,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
557,Praia Da Vitoria,PT,65.75,broken clouds,38.7333,-27.0667,Hotel Branco I
558,Gizo,SB,83.93,clear sky,-8.103,156.8419,Imagination Island
559,Haines Junction,CA,66.15,broken clouds,60.7522,-137.5108,Parkside Inn
560,Aripuana,BR,74.07,few clouds,-9.1667,-60.6333,
561,Aksarayskiy,RU,80.31,clear sky,46.7924,48.0119,
563,Celestun,MX,79.77,overcast clouds,20.8667,-90.4,Posada Lilia
564,Ribas Do Rio Pardo,BR,68.0,clear sky,-20.4431,-53.7592,Pousada Avenida
566,Baruun-Urt,MN,71.89,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
567,Hailar,CN,76.82,few clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
570,Boueni,YT,75.18,overcast clouds,-12.9025,45.0761,The feet in water
571,Bandarbeyla,SO,79.25,broken clouds,9.4942,50.8122,JABIR HOTEL
573,Masuguru,TZ,65.73,few clouds,-11.3667,38.4167,
575,Jinchang,CN,78.21,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
577,Siverek,TR,74.64,clear sky,37.755,39.3167,Mercan Hotel
578,Karwar,IN,76.98,overcast clouds,14.8,74.1333,Netalco Connects
579,Afikpo,NG,71.58,moderate rain,5.8931,7.9374,P. Noble Hotels and Suite
580,Chiang Klang,TH,79.57,overcast clouds,19.2938,100.8617,Sangthong Resort
581,Matadi,CD,67.32,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
586,Bonoua,CI,78.42,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
589,Sicamous,CA,72.88,overcast clouds,50.8331,-118.9856,Best Western Sicamous Inn
590,Coahuayana,MX,79.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
591,Albion,US,69.75,clear sky,42.2431,-84.753,Days Inn by Wyndham Albion
594,Sabang,ID,82.99,overcast clouds,5.8933,95.3214,Hotel Citra
596,Mokhsogollokh,RU,69.28,overcast clouds,61.4681,128.9203,
597,Luwuk,ID,79.05,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
600,Assiniboia,CA,76.82,broken clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
602,Mujiayingzi,CN,84.52,scattered clouds,42.1167,118.7833,Jinjiang Hotel
606,Dasoguz,TM,73.35,clear sky,41.8363,59.9666,Hotel Erik
609,Novopokrovka,UA,68.5,overcast clouds,49.8425,36.5477,Пудж дом
610,Chabahar,IR,84.69,overcast clouds,25.2919,60.643,هتل گدروشیا
613,Port Hueneme,US,81.46,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
614,Tonekabon,IR,71.55,clear sky,36.8163,50.8738,Hotel Sadra
617,Nurota,UZ,79.36,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
619,Oum Hadjer,TD,82.0,scattered clouds,13.2954,19.6966,
620,Khash,IR,81.3,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
622,Tanete,ID,83.16,broken clouds,-3.9443,119.7848,Wisma Tri Multi
625,Ulaangom,MN,69.89,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
626,Vostok,RU,78.03,broken clouds,46.4856,135.8833,
628,Banikoara,BJ,73.74,scattered clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
629,Yook,PH,83.86,overcast clouds,13.2261,121.964,Pielago's Residences
630,Corn Island,NI,81.19,overcast clouds,12.1694,-83.0418,Big Fish Guest House
632,Aksarka,RU,67.77,scattered clouds,66.5606,67.7975,
633,Tucuman,AR,73.4,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
634,Kamenka,RU,69.67,broken clouds,51.3223,42.7678,
636,Ntungamo,UG,67.48,overcast clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
638,Owando,CG,71.06,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
639,Khasan,RU,66.81,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
641,Chirongui,YT,75.13,overcast clouds,-12.9319,45.1483,La Villa Mahatsara
643,Columbus,US,73.74,scattered clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
646,Road Town,VG,80.69,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
647,San Pedro De Uraba,CO,75.13,overcast clouds,8.2752,-76.3764,Hotel La Gran Manzana
648,Bayan,CN,81.88,clear sky,46.0833,127.4,Wanhao Inn
649,Myaundzha,RU,72.19,overcast clouds,63.0494,147.1858,
651,Shizukuishi,JP,74.17,overcast clouds,39.6833,140.9833,Hotel Taikan
652,Guanare,VE,75.22,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
653,Rajkot,IN,80.56,broken clouds,22.3,70.7833,The Imperial Palace
654,Santa Maria,BR,67.3,clear sky,-29.6842,-53.8069,Hotel Morotin
655,Nyrob,RU,67.75,scattered clouds,60.733,56.7202,Gostinitsa
656,Shitanjing,CN,75.72,clear sky,39.2342,106.3439,Yingbin Hotel
657,Timiryazevskoye,RU,77.16,scattered clouds,56.49,84.8769,Kovcheg
658,Champerico,GT,81.23,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
659,Nouadhibou,MR,67.57,clear sky,20.931,-17.0347,El Medina
660,Abong Mbang,CM,65.75,light rain,3.9833,13.1833,Auberge Angle Sur
665,Cap Malheureux,MU,66.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
666,Virginia Beach,US,74.01,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
667,Bambanglipuro,ID,81.79,scattered clouds,-7.95,110.2833,Puri Brata
670,Carbonia,IT,69.01,clear sky,39.1672,8.5222,Lu 'Hotel
672,Havelock,US,84.18,thunderstorm with light rain,34.8791,-76.9013,Sherwood Motel
674,Gat,IL,74.39,clear sky,31.61,34.7642,OlusHome
676,Russell,US,76.23,clear sky,32.3502,-85.1999,Macs
677,Arti,RU,70.14,broken clouds,56.4234,58.5328,
679,Cartagena,CO,82.02,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
680,Sao Jose Da Coroa Grande,BR,74.7,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
681,Lancaster,US,69.89,clear sky,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
683,Rubtsovsk,RU,71.01,scattered clouds,51.5,81.25,Запросто
684,Porbandar,IN,81.88,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
685,Ponta Delgada,PT,67.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
689,Laminusa,PH,83.62,light rain,5.5549,120.9136,Kapotean Bukut
691,Port Said,EG,76.98,clear sky,31.2565,32.2841,Aracan Hotel
692,Puerto Madero,MX,81.48,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
694,Rudnogorsk,RU,68.05,clear sky,57.2639,103.7519,
695,Xining,CN,76.8,broken clouds,36.6167,101.7667,Super Leisure Hotel
696,Rabo De Peixe,PT,66.27,broken clouds,37.8,-25.5833,Quinta das Giestas
698,Balabac,PH,82.4,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
701,Koroni,GR,74.07,clear sky,36.8,21.95,Apartments Xenios Zeus 1
703,Nantucket,US,68.02,clear sky,41.2835,-70.0995,Jared Coffin House
704,Aquidauana,BR,74.77,clear sky,-20.4711,-55.7872,HOTEL ARARAS
706,Borzya,RU,69.33,broken clouds,50.3833,116.5167,Tikhiy
708,Benguela,AO,66.2,few clouds,-12.5763,13.4055,Hotel Praia Morena
709,Jabinyanah,TN,75.0,clear sky,35.035,10.9081,maison belmabrouk
711,Natal,BR,75.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
714,Am Timan,TD,72.54,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
715,Pauini,BR,75.79,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
716,La Rochelle,FR,69.94,clear sky,46.1667,-1.15,Hôtel Saint Jean d'Acre
717,San Ramon,US,76.39,clear sky,37.7799,-121.978,San Ramon Marriott
718,Vaitape,PF,78.28,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
