City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ahipara,NZ,-35.1667,173.1667,62.62,74,100,4.21,overcast clouds
1,Qui Nhon,VN,13.7667,109.2333,86.32,66,99,8.08,moderate rain
2,Busselton,AU,-33.65,115.3333,57.69,60,95,13.53,overcast clouds
3,Daru,PG,-9.0763,143.2092,79.38,87,68,15.21,broken clouds
4,Hermanus,ZA,-34.4187,19.2345,54.19,80,46,4.63,scattered clouds
5,Sao Francisco De Assis,BR,-29.5503,-55.1311,70.84,66,43,16.04,scattered clouds
6,Kodiak,US,57.79,-152.4072,54.91,76,100,11.5,overcast clouds
7,Neiafu,TO,-18.65,-173.9833,81.28,74,40,13.8,scattered clouds
8,Kaeo,NZ,-35.1,173.7833,65.32,86,100,3.83,overcast clouds
9,Hobart,AU,-42.8794,147.3294,53.46,71,75,10.36,broken clouds
10,Changde,CN,29.0464,111.6783,90.82,66,94,11.27,overcast clouds
11,Port Blair,IN,11.6667,92.75,80.64,89,100,4.61,drizzle
12,Devils Lake,US,48.1128,-98.8651,80.58,76,40,6.91,scattered clouds
13,Lebu,CL,-37.6167,-73.65,48.15,84,35,10.65,scattered clouds
14,Lompoc,US,34.6391,-120.4579,70.84,82,75,18.99,mist
15,Bluff,NZ,-46.6,168.3333,47.8,67,27,2.44,scattered clouds
16,Chambersburg,US,39.9376,-77.6611,68.77,78,92,1.01,overcast clouds
17,Saint-Joseph,RE,-21.3667,55.6167,64.78,70,47,15.01,scattered clouds
18,Hamilton,US,39.1834,-84.5333,76.05,78,20,12.66,few clouds
19,Port Elizabeth,ZA,-33.918,25.5701,61.32,80,0,17.27,clear sky
20,East London,ZA,-33.0153,27.9116,64.81,74,0,16.69,clear sky
21,Nabire,ID,-3.3667,135.4833,83.37,74,98,3.53,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,29.86,80,40,13.8,scattered clouds
23,Margate,GB,51.3813,1.3862,57.69,90,0,2.37,clear sky
24,Victoria,HK,22.2855,114.1577,91.45,84,50,7.0,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,73.65,77,15,8.14,light rain
26,Muros,ES,42.7762,-9.0603,64.09,87,66,2.46,broken clouds
27,Quatre Cocos,MU,-20.2078,57.7625,68.11,65,71,21.97,broken clouds
28,Chuy,UY,-33.6971,-53.4616,61.86,91,92,13.15,overcast clouds
29,Pisco,PE,-13.7,-76.2167,60.85,88,20,6.91,mist
30,Hit,IQ,33.6416,42.8251,86.45,32,0,18.25,clear sky
31,Nelson Bay,AU,-32.7167,152.15,59.0,100,96,10.0,moderate rain
32,Mosquera,CO,4.7059,-74.2302,53.69,82,40,4.61,scattered clouds
33,Mataura,NZ,-46.1927,168.8643,47.48,65,19,2.06,few clouds
34,Nome,US,64.5011,-165.4064,72.16,62,0,17.27,clear sky
35,Fortuna,US,40.5982,-124.1573,65.35,80,100,5.01,overcast clouds
36,Antofagasta,CL,-23.65,-70.4,58.28,82,100,3.67,overcast clouds
37,Thompson,CA,55.7435,-97.8558,66.36,82,100,21.85,overcast clouds
38,Umm Bab,QA,25.2142,50.8072,90.19,46,100,8.19,overcast clouds
39,Jamestown,US,42.097,-79.2353,64.04,55,0,6.91,clear sky
40,Itarema,BR,-2.9248,-39.9167,77.5,79,90,12.82,overcast clouds
41,Oussouye,SN,12.485,-16.5469,78.98,85,100,7.16,overcast clouds
42,Punta Arenas,CL,-53.15,-70.9167,24.91,80,20,6.91,few clouds
43,Butaritari,KI,3.0707,172.7902,82.02,78,25,12.71,light rain
44,Nanortalik,GL,60.1432,-45.2371,41.13,94,64,8.32,broken clouds
45,Nikolskoye,RU,59.7035,30.7861,62.87,90,88,2.24,overcast clouds
46,Egvekinot,RU,66.3167,-179.1667,41.43,98,100,6.42,light rain
47,Cradock,ZA,-32.1642,25.6192,50.83,62,1,5.59,clear sky
48,Hay River,CA,60.8156,-115.7999,60.78,88,75,4.61,moderate rain
49,Sumbawanga,TZ,-7.9667,31.6167,47.34,82,0,3.15,clear sky
50,Port Keats,AU,-14.25,129.55,79.45,29,7,7.63,clear sky
51,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,100,100,8.05,fog
52,Grindavik,IS,63.8424,-22.4338,50.9,100,100,18.41,mist
53,Great Bend,US,38.3645,-98.7648,84.33,60,0,6.91,clear sky
54,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,85,18,6.06,few clouds
55,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,14.97,broken clouds
56,Waingapu,ID,-9.6567,120.2641,83.12,68,99,16.75,overcast clouds
57,Parkes,AU,-33.1333,148.1833,54.36,64,41,1.99,scattered clouds
58,Arauca,CO,7.0847,-70.7591,72.1,97,100,3.65,overcast clouds
59,Abu Samrah,SY,35.3029,37.1841,70.63,74,0,13.4,clear sky
60,Albany,US,42.6001,-73.9662,64.81,76,2,5.37,clear sky
61,Yantal,RU,56.8471,105.2542,63.68,64,93,5.97,overcast clouds
62,Stockholm,SE,59.3326,18.0649,59.67,81,100,3.44,overcast clouds
63,Doctor Arroyo,MX,23.6667,-100.1833,71.78,54,39,4.27,scattered clouds
64,Acoyapa,NI,11.9703,-85.1711,76.59,87,100,11.65,overcast clouds
65,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.31,84,15,15.14,few clouds
66,Prince Albert,CA,53.2001,-105.7677,75.15,57,20,6.91,few clouds
67,Courtenay,CA,49.6866,-124.9936,69.03,77,75,4.61,broken clouds
68,Bredasdorp,ZA,-34.5322,20.0403,49.23,84,0,3.56,clear sky
69,Tuatapere,NZ,-46.1333,167.6833,45.25,62,7,4.0,clear sky
70,Atuona,PF,-9.8,-139.0333,77.85,76,11,17.27,few clouds
71,Cape Town,ZA,-33.9258,18.4232,57.38,88,75,9.22,moderate rain
72,Yumen,CN,40.2833,97.2,85.98,20,90,7.94,overcast clouds
73,Klaksvik,FO,62.2266,-6.589,52.72,97,99,6.35,light rain
74,Shingu,JP,33.7333,135.9833,82.36,73,63,5.84,broken clouds
75,Ponta Do Sol,PT,32.6667,-17.1,73.13,46,2,3.47,clear sky
76,Noumea,NC,-22.2763,166.4572,84.18,99,89,1.03,overcast clouds
77,Bethel,US,41.3712,-73.414,72.64,60,0,3.44,clear sky
78,Braganca,BR,-1.0536,-46.7656,71.26,98,87,1.66,overcast clouds
79,Deer Lake,CA,49.1667,-57.4316,51.66,82,40,6.91,scattered clouds
80,Chokurdakh,RU,70.6333,147.9167,65.26,33,7,10.09,clear sky
81,Sete,FR,43.4018,3.6966,76.86,49,0,8.48,clear sky
82,Vaini,TO,-21.2,-175.2,77.16,73,20,12.66,few clouds
83,San Cristobal,VE,7.7669,-72.225,75.38,98,100,4.12,overcast clouds
84,Narsaq,GL,60.9167,-46.05,46.62,92,37,0.74,scattered clouds
85,Arraial Do Cabo,BR,-22.9661,-42.0278,70.29,88,1,20.51,clear sky
86,Aloleng,PH,16.1307,119.7824,84.9,73,29,3.74,scattered clouds
87,Georgetown,MY,5.4112,100.3354,85.95,81,20,3.44,few clouds
88,Lubaczow,PL,50.157,23.1234,54.52,94,97,6.02,overcast clouds
89,Behbahan,IR,30.5959,50.2417,92.28,16,4,1.45,clear sky
90,Tiksi,RU,71.6872,128.8694,57.94,49,87,7.14,overcast clouds
91,Ostrovskoye,RU,57.8057,42.2433,63.97,91,95,4.83,overcast clouds
92,Vanimo,PG,-2.6741,141.3028,83.53,71,99,5.95,light rain
93,Bandar-E Anzali,IR,37.4727,49.4622,68.11,51,0,3.0,clear sky
94,Sao Joao De Pirabas,BR,-0.7747,-47.1772,74.17,91,100,4.09,overcast clouds
95,Raigarh,IN,21.9,83.4,83.8,72,56,9.53,broken clouds
96,Marsh Harbour,BS,26.5412,-77.0636,82.92,75,37,9.73,scattered clouds
97,Torbay,CA,47.6666,-52.7314,56.26,86,75,6.91,broken clouds
98,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,90.19,49,75,11.18,broken clouds
99,Raudeberg,NO,61.9875,5.1352,47.07,81,100,7.76,overcast clouds
100,Touros,BR,-5.1989,-35.4608,74.97,87,19,10.13,few clouds
101,Port Alfred,ZA,-33.5906,26.891,60.19,79,3,5.01,clear sky
102,Avera,US,33.194,-82.5271,77.05,81,89,6.91,overcast clouds
103,Hithadhoo,MV,-0.6,73.0833,82.24,78,89,6.53,overcast clouds
104,Saint-Philippe,RE,-21.3585,55.7679,65.79,70,75,13.69,broken clouds
105,Isabela,PH,6.7085,121.9711,82.45,63,95,3.89,overcast clouds
106,Necochea,AR,-38.5473,-58.7368,53.51,95,100,5.55,overcast clouds
107,Chililabombwe,ZM,-12.3648,27.8229,49.86,78,35,4.79,scattered clouds
108,Carnarvon,AU,-24.8667,113.6333,66.52,78,100,18.41,overcast clouds
109,Maragogi,BR,-9.0122,-35.2225,74.5,83,6,14.34,clear sky
110,Tigil,RU,57.8,158.6667,78.46,57,2,6.02,clear sky
111,Aklavik,CA,68.2191,-135.0107,65.91,52,17,16.49,few clouds
112,Ostrovnoy,RU,68.0531,39.5131,49.59,84,76,4.83,broken clouds
113,Te Anau,NZ,-45.4167,167.7167,42.22,69,44,2.95,scattered clouds
114,Mahibadhoo,MV,3.7833,72.9667,81.88,76,100,12.21,overcast clouds
115,Dingle,PH,10.9995,122.6711,84.4,76,79,12.75,broken clouds
116,Guerrero Negro,MX,27.9769,-114.0611,68.13,82,29,16.89,scattered clouds
117,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,87,100,17.27,light rain
118,Blitar,ID,-8.0983,112.1681,81.9,66,36,7.76,scattered clouds
119,Avarua,CK,-21.2078,-159.775,77.05,57,40,12.66,scattered clouds
120,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,0.0,broken clouds
121,Port Lincoln,AU,-34.7333,135.8667,56.14,58,100,18.16,overcast clouds
122,Castro,BR,-24.7911,-50.0119,53.83,84,67,3.74,broken clouds
123,Kaitangata,NZ,-46.2817,169.8464,45.34,65,11,3.18,few clouds
124,Hecun,CN,36.5333,114.1111,75.94,73,100,14.81,moderate rain
125,The Pas,CA,53.8251,-101.2541,68.02,77,75,21.85,broken clouds
126,Dolores,AR,-36.3132,-57.6792,59.18,97,77,8.25,light rain
127,Tiarei,PF,-17.5333,-149.3333,82.42,72,34,21.05,scattered clouds
128,Provideniya,RU,64.3833,-173.3,49.53,89,100,12.06,overcast clouds
129,Ajdabiya,LY,30.7554,20.2263,76.28,72,0,12.57,clear sky
130,Vung Tau,VN,10.346,107.0843,78.76,82,100,17.38,overcast clouds
131,Calvia,ES,39.5657,2.5062,75.92,56,0,5.97,clear sky
132,Saskylakh,RU,71.9167,114.0833,54.39,62,99,6.13,overcast clouds
133,Kapaa,US,22.0752,-159.319,84.52,72,40,14.97,scattered clouds
134,Barrow,US,71.2906,-156.7887,55.42,71,0,11.5,clear sky
135,Bichura,RU,50.5881,107.6022,70.72,41,65,6.91,broken clouds
136,Olinda,BR,-8.0089,-34.8553,78.53,69,100,10.36,overcast clouds
137,Saldanha,ZA,-33.0117,17.9442,55.45,95,100,11.65,moderate rain
138,Puerto El Triunfo,SV,13.2833,-88.55,85.12,81,54,5.37,broken clouds
139,Qaanaaq,GL,77.484,-69.3632,42.48,78,14,0.27,few clouds
140,Namibe,AO,-15.1961,12.1522,61.61,83,0,4.09,clear sky
141,Yellowknife,CA,62.456,-114.3525,72.12,60,75,5.75,smoke
142,Grand Gaube,MU,-20.0064,57.6608,68.4,73,62,5.99,broken clouds
143,Namwala,ZM,-15.7504,26.4384,53.1,75,0,4.56,clear sky
144,Grand-Santi,GF,4.25,-54.3833,71.73,99,92,2.21,overcast clouds
145,Hofn,IS,64.2539,-15.2082,49.78,97,100,8.88,overcast clouds
146,Khatanga,RU,71.9667,102.5,50.29,78,100,6.6,overcast clouds
147,Kolyvan,RU,55.3053,82.7391,71.22,57,13,9.37,few clouds
148,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,89,3.0,overcast clouds
149,Marsa Matruh,EG,31.3525,27.2453,77.2,73,40,11.5,scattered clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,92.5,35,20,13.8,few clouds
151,Luderitz,NA,-26.6481,15.1594,55.53,88,51,2.98,light rain
152,Port Hardy,CA,50.6996,-127.4199,60.98,88,100,6.91,overcast clouds
153,Isla Vista,US,34.4133,-119.861,78.35,57,0,3.44,clear sky
154,Khandyga,RU,62.6667,135.6,77.95,46,91,5.5,overcast clouds
155,Isangel,VU,-19.55,169.2667,84.31,89,40,4.61,scattered clouds
156,Kahului,US,20.8947,-156.47,86.02,62,20,27.63,few clouds
157,Fort Nelson,CA,58.8053,-122.7002,60.39,77,75,11.5,broken clouds
158,Maldonado,UY,-34.6667,-54.9167,66.22,87,76,14.74,broken clouds
159,Wakkanai,JP,45.4094,141.6739,76.98,69,40,14.97,scattered clouds
160,Dikson,RU,73.5069,80.5464,32.74,96,96,7.96,overcast clouds
161,Jalu,LY,29.0331,21.5482,74.53,61,0,10.02,clear sky
162,Bon Accord,CA,53.8335,-113.4187,66.51,70,95,6.62,overcast clouds
163,Bendigo,AU,-36.7667,144.2833,59.86,51,0,5.01,clear sky
164,Faanui,PF,-16.4833,-151.75,78.3,72,68,18.79,broken clouds
165,Leshukonskoye,RU,64.8989,45.7622,63.77,59,99,2.57,overcast clouds
166,Bartica,GY,6.4,-58.6167,77.32,99,86,1.7,light rain
167,Thunder Bay,CA,48.4001,-89.3168,66.18,42,75,4.61,broken clouds
168,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,67,100,14.97,overcast clouds
169,Pitimbu,BR,-7.4706,-34.8086,75.79,84,40,13.87,scattered clouds
170,Mar Del Plata,AR,-38.0023,-57.5575,56.08,95,100,4.61,mist
171,Teguldet,RU,57.3064,88.1667,78.84,52,12,2.24,few clouds
172,Villanueva De La Serena,ES,38.9766,-5.7974,78.1,19,0,1.57,clear sky
173,Banepa,NP,27.6298,85.5214,73.72,78,75,2.3,broken clouds
174,Lima,PE,-12.0432,-77.0282,61.9,84,100,13.8,light intensity drizzle
175,Brownwood,US,31.7093,-98.9912,88.92,57,0,4.61,clear sky
176,Tasiilaq,GL,65.6145,-37.6368,42.96,80,100,3.18,overcast clouds
177,Hanstholm,DK,57.1167,8.6167,55.67,70,12,22.57,few clouds
178,Mahebourg,MU,-20.4081,57.7,68.29,77,40,13.8,scattered clouds
179,Hilo,US,19.7297,-155.09,86.29,90,100,3.0,light rain
180,Nsoko,SZ,-27.0333,31.95,45.66,93,0,5.1,clear sky
181,Upernavik,GL,72.7868,-56.1549,39.2,87,15,5.41,few clouds
182,Albanel,CA,48.8832,-72.4487,50.14,87,25,4.61,scattered clouds
183,Alofi,NU,-19.0595,-169.9187,76.89,78,97,19.57,overcast clouds
184,Souillac,MU,-20.5167,57.5167,68.38,77,40,13.8,light rain
185,Pangai,TO,-19.8,-174.35,76.73,73,15,22.73,few clouds
186,Kaseda,JP,31.4167,130.3167,82.18,68,5,5.41,clear sky
187,Adrar,MR,20.5022,-10.0711,95.05,16,0,8.41,clear sky
188,Masuda,JP,34.6667,131.85,80.87,78,40,6.91,scattered clouds
189,Kruisfontein,ZA,-34.0033,24.7314,56.88,90,46,5.26,scattered clouds
190,Vao,NC,-22.6667,167.4833,76.33,76,97,18.86,overcast clouds
191,Korla,CN,41.7597,86.1469,87.17,11,75,5.77,broken clouds
192,Bengkulu,ID,-3.8004,102.2655,82.76,65,88,7.16,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,61.02,80,97,11.45,overcast clouds
194,Pacasmayo,PE,-7.4006,-79.5714,60.94,86,43,14.03,scattered clouds
195,Asau,RO,46.4333,26.4,63.95,84,95,2.53,overcast clouds
196,Iqaluit,CA,63.7506,-68.5145,37.13,93,20,6.91,few clouds
197,Nueve De Julio,AR,-35.4444,-60.8831,58.98,92,98,4.97,overcast clouds
198,Falmouth,GB,50.1544,-5.0711,61.7,77,0,8.05,clear sky
199,Cabra,ES,37.4725,-4.4421,75.65,35,0,4.25,clear sky
200,Alvand,IR,36.3187,49.1678,60.78,48,0,4.7,clear sky
201,Puri,IN,19.8,85.85,82.92,75,100,5.46,overcast clouds
202,Canguaretama,BR,-6.38,-35.1289,73.0,91,33,9.31,scattered clouds
203,Bonthe,SL,7.5264,-12.505,74.01,96,100,4.61,heavy intensity rain
204,Bowen,AU,-20.0167,148.2333,66.49,44,0,4.41,clear sky
205,Calama,CL,-22.4667,-68.9333,46.89,11,20,13.8,few clouds
206,Lae,PG,-6.7221,146.9847,86.67,66,72,8.5,broken clouds
207,Portland,US,45.5234,-122.6762,77.47,56,75,8.05,broken clouds
208,Christchurch,NZ,-43.5333,172.6333,46.9,68,100,10.36,overcast clouds
209,Kieta,PG,-6.2167,155.6333,85.19,63,54,8.08,broken clouds
210,Pakxan,LA,18.3778,103.6601,85.59,70,42,2.37,scattered clouds
211,Port Shepstone,ZA,-30.7414,30.455,61.63,43,0,5.95,clear sky
212,Sao Filipe,CV,14.8961,-24.4956,73.98,82,40,8.14,scattered clouds
213,Homer,US,59.6425,-151.5483,59.77,72,100,5.99,overcast clouds
214,Ugento,IT,39.9263,18.1574,68.47,70,0,15.59,clear sky
215,Beloha,MG,-25.1667,45.05,57.56,72,0,7.45,clear sky
216,Poplar Bluff,US,36.757,-90.3929,78.58,80,100,9.22,overcast clouds
217,Synya,RU,65.3718,58.0387,65.5,52,93,2.48,overcast clouds
218,Fare,PF,-16.7,-151.0167,78.17,72,82,20.38,broken clouds
219,Miyako,JP,39.6367,141.9525,74.95,79,98,5.26,overcast clouds
220,Juneau,US,58.3019,-134.4197,60.8,100,100,8.05,overcast clouds
221,Meadow Lake,US,34.8014,-106.5436,78.28,51,100,6.38,overcast clouds
222,Rocky Mountain House,CA,52.3668,-114.9188,62.51,82,62,2.46,broken clouds
223,Araouane,ML,18.9048,-3.5265,93.43,20,100,6.93,overcast clouds
224,Catania,IT,37.5021,15.0872,75.33,60,0,6.91,clear sky
225,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,light rain
226,Hobyo,SO,5.3505,48.5268,75.94,74,99,24.05,overcast clouds
227,Poya,NC,-21.35,165.15,82.42,64,100,7.99,overcast clouds
228,Leh,IN,34.1667,77.5833,62.82,54,49,5.46,scattered clouds
229,Hohhot,CN,40.8106,111.6522,79.09,36,0,4.47,clear sky
230,Kolkwitz,DE,51.75,14.25,56.01,78,99,3.0,overcast clouds
231,Port Hedland,AU,-20.3167,118.5667,75.25,15,0,14.97,clear sky
232,Abdanan,IR,32.9926,47.4198,83.86,21,0,6.87,clear sky
233,Pangnirtung,CA,66.1451,-65.7125,45.23,79,83,2.06,broken clouds
234,Myanaung,MM,18.2833,95.3167,80.94,82,100,5.95,overcast clouds
235,Prince Rupert,CA,54.3161,-130.3201,59.09,84,100,16.11,overcast clouds
236,Raga,SS,8.4596,25.678,68.41,96,100,2.93,light rain
