City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Katsuura,JP,35.1333,140.3,78.53,81,93,11.65,overcast clouds
238,Mazagao,BR,-0.115,-51.2894,80.65,94,43,3.87,scattered clouds
239,Longonjo,AO,-12.9067,15.2533,54.12,45,30,1.19,scattered clouds
240,Clyde River,CA,70.4692,-68.5914,39.43,81,0,3.44,clear sky
241,Luoyang,CN,34.6836,112.4536,86.68,67,79,14.0,broken clouds
242,Qandala,SO,11.472,49.8728,85.89,50,96,18.57,overcast clouds
243,Beaumont,US,30.0861,-94.1019,87.78,78,0,9.22,clear sky
244,Garowe,SO,8.4054,48.4845,74.32,61,59,26.75,broken clouds
245,Robertsport,LR,6.7533,-11.3686,76.39,88,97,10.31,moderate rain
246,Esperance,AU,-33.8667,121.9,59.99,58,3,23.49,clear sky
247,Bad Wildbad,DE,48.75,8.55,61.41,96,66,2.89,broken clouds
248,Bemidji,US,47.4736,-94.8803,77.09,73,0,6.91,clear sky
249,Berlevag,NO,70.8578,29.0864,55.35,76,100,0.0,overcast clouds
250,Yerbogachen,RU,61.2767,108.0108,69.75,40,4,5.1,clear sky
251,Rio Grande,BR,-32.035,-52.0986,59.95,91,96,12.91,overcast clouds
252,Bafra,TR,41.5678,35.9069,72.82,80,40,5.7,moderate rain
253,Yulara,AU,-25.2406,130.9889,58.71,30,0,10.65,clear sky
254,Diu,IN,20.7141,70.9822,81.5,81,100,17.16,overcast clouds
255,Urumqi,CN,43.801,87.6005,72.55,41,0,4.47,clear sky
256,Srednekolymsk,RU,67.45,153.6833,62.26,38,49,3.67,scattered clouds
257,New Norfolk,AU,-42.7826,147.0587,53.1,75,3,1.01,clear sky
258,Chhindwara,IN,22.0667,78.9333,80.37,74,75,8.59,broken clouds
259,Harrison,US,30.4091,-89.0436,87.87,81,0,6.91,clear sky
260,Ancud,CL,-41.8697,-73.8203,45.23,88,99,11.92,light rain
261,El Jicaro,GT,14.9167,-89.9,74.1,95,14,3.36,few clouds
262,Muravlenko,RU,63.7898,74.523,67.46,55,11,2.19,few clouds
263,Keflavik,IS,64.0049,-22.5624,50.86,100,100,18.41,mist
264,Ratnagiri,IN,16.9833,73.3,79.95,84,100,18.95,light rain
265,Ribeira Grande,PT,38.5167,-28.7,67.75,77,46,9.51,scattered clouds
266,Fairbanks,US,64.8378,-147.7164,71.6,56,100,0.0,haze
267,Edd,ER,13.9297,41.6925,89.71,56,100,4.38,overcast clouds
268,Harnosand,SE,62.6323,17.9379,53.01,91,100,13.6,overcast clouds
269,Lokoja,NG,7.8024,6.743,73.45,95,100,2.75,overcast clouds
270,Auki,SB,-8.7676,160.7034,85.62,62,17,3.2,few clouds
271,Coihaique,CL,-45.5752,-72.0662,33.75,100,100,4.61,mist
272,Havre,FR,49.5833,0.3333,56.97,94,0,6.91,clear sky
273,Soyo,AO,-6.1349,12.3689,69.89,85,95,7.36,overcast clouds
274,Ilheus,BR,-14.7889,-39.0494,69.3,88,54,5.39,broken clouds
275,Hualmay,PE,-11.0964,-77.6139,61.59,85,61,8.86,broken clouds
276,Saint-Augustin,CA,51.226,-58.6502,52.18,88,100,11.23,overcast clouds
277,Airai,TL,-8.9266,125.4092,68.0,67,77,3.98,broken clouds
278,Westport,US,41.1415,-73.3579,73.9,75,0,4.61,clear sky
279,Yarkovo,RU,57.4028,67.0786,73.15,65,66,2.71,broken clouds
280,Oktyabrskoye,RU,43.0645,44.7417,57.34,100,0,4.47,clear sky
281,Cherskiy,RU,68.75,161.3,52.07,48,62,11.12,broken clouds
282,Tagusao,PH,9.1924,117.8141,81.25,80,100,5.21,overcast clouds
283,Bubaque,GW,11.2833,-15.8333,80.31,84,100,13.11,light rain
284,Bantou,CN,26.2151,117.4893,95.23,52,34,3.38,scattered clouds
285,Iquique,CL,-20.2208,-70.1431,60.84,73,98,3.8,overcast clouds
286,Tokur,RU,53.1333,132.9,61.65,94,100,2.42,overcast clouds
287,Troitsk,RU,54.0979,61.5773,70.84,69,96,2.17,overcast clouds
288,Dukat,RU,62.55,155.55,70.05,41,19,1.88,few clouds
289,Caravelas,BR,-17.7125,-39.2481,69.93,85,6,5.79,clear sky
290,Sitka,US,57.0531,-135.33,57.09,88,100,6.91,light rain
291,Bilma,NE,18.6853,12.9164,86.32,34,0,7.07,clear sky
292,Vila Velha,BR,-20.3297,-40.2925,64.94,96,40,2.3,scattered clouds
293,Lasa,IT,46.6166,10.7002,57.36,91,51,6.64,broken clouds
294,Sioux Lookout,CA,50.1001,-91.917,71.67,56,100,4.61,overcast clouds
295,Fukue,JP,32.6881,128.8419,84.56,70,75,6.91,broken clouds
296,Durban,ZA,-29.8579,31.0292,60.03,78,0,1.01,clear sky
297,Talnakh,RU,69.4865,88.3972,47.21,62,33,17.27,scattered clouds
298,Havoysund,NO,70.9963,24.6622,52.03,79,36,6.02,scattered clouds
299,Padang,ID,-0.9492,100.3543,78.85,70,69,2.73,broken clouds
300,Lucea,JM,18.451,-78.1736,84.06,74,100,6.62,overcast clouds
301,Ust-Maya,RU,60.4167,134.5333,88.02,42,87,10.67,overcast clouds
302,Mao,ES,39.8885,4.2658,70.36,78,0,2.3,clear sky
303,Redlands,US,34.0556,-117.1825,89.94,30,4,4.74,clear sky
304,Burns Lake,CA,54.2331,-125.7533,62.02,59,47,10.8,scattered clouds
305,Awbari,LY,26.5921,12.7805,83.46,38,14,15.9,few clouds
306,Karacabey,TR,40.2152,28.4038,66.58,87,99,3.74,overcast clouds
307,Saint Anthony,US,45.0205,-93.218,78.73,64,0,10.36,clear sky
308,Phon Thong,TH,16.3016,103.9768,85.95,75,99,7.07,overcast clouds
309,Mackenzie,CA,55.2999,-123.1698,61.02,63,40,5.75,scattered clouds
310,Guilin,CN,25.2819,110.2864,87.91,67,2,5.99,clear sky
311,Bonfim,BR,3.0833,-59.95,75.63,88,81,4.92,broken clouds
312,Tygda,RU,53.1167,126.3333,67.75,75,45,10.65,light rain
313,Kurayoshi,JP,35.4333,133.8167,80.51,79,84,6.6,broken clouds
314,Pacific Grove,US,36.6177,-121.9166,70.56,81,0,9.22,clear sky
315,Gao,ML,16.6362,1.637,86.81,40,53,15.23,broken clouds
316,Ndele,CF,8.4109,20.6473,69.69,99,100,4.25,overcast clouds
317,Kouango,CF,4.9934,19.9619,68.72,95,99,3.11,overcast clouds
318,Kikwit,CD,-5.041,18.8162,68.67,37,26,2.53,scattered clouds
319,Malmesbury,ZA,-33.4608,18.7271,53.78,94,100,4.36,light rain
320,Zhigansk,RU,66.7697,123.3711,61.95,52,96,3.96,overcast clouds
321,Terrasini,IT,38.146,13.0844,76.6,69,0,10.36,clear sky
322,Camacha,PT,33.0833,-16.3333,63.82,88,75,16.11,broken clouds
323,Magaria,NE,12.9983,8.9099,79.93,66,94,15.14,overcast clouds
324,Port Macquarie,AU,-31.4333,152.9167,61.36,61,3,11.77,clear sky
325,Saravan,AM,39.7196,45.6483,62.62,55,1,5.91,clear sky
326,Chlorakas,CY,34.8042,32.4083,70.68,78,0,6.91,clear sky
327,Victoria Point,AU,-27.5833,153.3,68.25,58,4,5.99,clear sky
328,Ulladulla,AU,-35.35,150.4667,56.3,74,63,13.94,broken clouds
329,Tarko-Sale,RU,64.9225,77.785,63.16,56,9,6.04,clear sky
330,Troitskoye,RU,52.9821,84.6757,70.86,69,5,7.92,clear sky
331,Rosarito,MX,32.3333,-117.0333,80.67,69,7,9.95,clear sky
332,Lazaro Cardenas,MX,17.9583,-102.2,80.6,83,69,5.61,broken clouds
333,Ascension,US,30.2169,-90.9001,87.8,74,0,3.44,clear sky
334,Aitape,PG,-3.1374,142.3475,84.06,73,39,8.46,light rain
335,Salinopolis,BR,-0.6136,-47.3561,77.41,84,100,8.46,overcast clouds
336,Shu,KZ,43.5983,73.7614,78.28,28,0,4.05,clear sky
337,Petropavl,KZ,54.8753,69.1628,69.78,68,0,2.24,clear sky
338,Thinadhoo,MV,0.5333,72.9333,82.99,75,82,10.67,broken clouds
339,Ilulissat,GL,69.2167,-51.1,44.62,70,98,3.44,overcast clouds
340,Bontang,ID,0.1333,117.5,83.25,74,60,4.85,broken clouds
341,Paciran,ID,-6.8767,112.3761,81.9,66,9,6.13,clear sky
342,Cairns,AU,-16.9167,145.7667,77.11,63,49,12.66,scattered clouds
343,Vysokogornyy,RU,50.1167,139.15,68.23,78,97,3.31,moderate rain
344,Laguna,US,38.421,-121.4238,91.76,42,0,11.5,clear sky
345,Pundaguitan,PH,6.3711,126.1689,83.89,69,32,6.76,scattered clouds
346,Yamada,JP,39.4667,141.95,75.45,80,99,3.91,overcast clouds
347,Hambantota,LK,6.1241,81.1185,80.94,78,40,8.05,scattered clouds
348,Chiria,IN,22.3,85.2667,82.2,72,84,12.44,broken clouds
349,Tatawin,TN,32.9297,10.4518,70.63,76,0,7.43,clear sky
350,Shimoda,JP,34.6667,138.95,84.11,80,100,7.05,overcast clouds
351,Marystown,CA,47.1666,-55.1483,53.85,100,11,1.01,few clouds
352,Clovis,US,36.8252,-119.7029,93.16,26,20,14.97,haze
353,Kavaratti,IN,10.5669,72.642,81.01,80,100,22.57,overcast clouds
354,Upington,ZA,-28.4478,21.2561,55.78,44,0,5.75,clear sky
355,Lincoln,US,40.8,-96.667,78.15,79,0,1.99,clear sky
356,Loei,TH,17.4167,101.5,72.77,92,100,1.03,overcast clouds
357,Kerema,PG,-7.9631,145.7785,82.96,75,100,7.18,overcast clouds
358,College,US,64.8569,-147.8028,71.58,56,100,0.0,smoke
359,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.59,64,33,0.92,scattered clouds
360,Narasimharajapura,IN,13.6167,75.5167,68.72,97,100,7.7,light rain
361,Guiren,CN,33.6697,118.1889,87.33,67,98,10.18,overcast clouds
362,Naze,JP,28.3667,129.4833,85.12,78,3,9.01,clear sky
363,De-Kastri,RU,51.4667,140.7833,72.61,63,45,8.99,scattered clouds
364,Okitipupa,NG,6.5047,4.7839,72.37,99,100,2.21,light rain
365,Sabha,LY,27.0377,14.4283,80.56,44,8,15.5,clear sky
366,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,3.44,broken clouds
367,Vila,PT,42.0304,-8.1588,61.68,47,4,4.38,clear sky
368,Xai-Xai,MZ,-25.0519,33.6442,60.03,90,1,8.23,clear sky
369,Geraldton,AU,-28.7667,114.6,66.61,59,75,10.36,broken clouds
370,Gazojak,TM,41.1875,61.4036,83.28,26,0,13.85,clear sky
371,Asyut,EG,27.181,31.1837,80.78,34,6,5.93,clear sky
372,Nioro,GM,13.35,-15.75,76.75,88,30,5.39,light rain
373,Kavieng,PG,-2.5744,150.7967,84.83,64,83,12.08,broken clouds
374,Waycross,US,31.2136,-82.354,75.45,100,96,6.55,overcast clouds
375,Oistins,BB,13.0667,-59.5333,82.49,83,75,19.57,broken clouds
376,Luanda,AO,-8.8368,13.2343,69.8,83,75,4.61,broken clouds
377,Negombo,LK,7.2083,79.8358,82.45,78,40,8.05,light rain
378,Abu Zabad,SD,12.35,29.25,75.92,74,100,9.19,overcast clouds
379,Yar-Sale,RU,66.8333,70.8333,61.56,63,97,9.93,overcast clouds
380,Quelimane,MZ,-17.8786,36.8883,66.15,94,0,0.0,clear sky
381,Maningrida,AU,-12.0667,134.2667,81.93,38,14,8.97,few clouds
382,Poykovskiy,RU,61.2333,73.3333,62.89,94,40,13.42,thunderstorm with light rain
383,Omaruru,NA,-21.4333,15.9333,44.28,77,0,5.06,clear sky
384,Tarakan,ID,3.3,117.6333,81.9,74,75,3.44,broken clouds
385,San Salvador,SV,13.6894,-89.1872,75.43,93,20,0.98,few clouds
386,Seymchan,RU,62.8833,152.4333,71.74,47,5,4.52,clear sky
387,Winslow,US,35.0242,-110.6974,86.18,26,0,28.77,clear sky
388,Sheregesh,RU,52.9209,87.9869,70.3,48,5,6.69,clear sky
389,Osypenko,UA,46.9136,36.8253,71.22,49,32,2.13,scattered clouds
390,Bilibino,RU,68.0546,166.4372,39.85,92,100,5.23,light rain
391,Nikki,BJ,9.9401,3.2108,70.14,93,86,8.86,overcast clouds
392,Baglung,NP,28.2719,83.5898,78.62,77,82,2.48,broken clouds
393,Kokstad,ZA,-30.5472,29.4241,44.06,37,0,4.94,clear sky
394,Sasaram,IN,24.951,84.0149,92.05,51,6,11.27,clear sky
395,Umm Kaddadah,SD,13.6017,26.6876,80.29,61,91,13.98,overcast clouds
396,Mareeba,AU,-17.0,145.4333,72.48,68,11,2.51,few clouds
397,Obihiro,JP,42.9172,143.2044,69.21,99,100,2.42,overcast clouds
398,Guaruja,BR,-23.9931,-46.2564,64.8,88,51,2.46,broken clouds
399,Rocha,UY,-34.4833,-54.3333,63.99,89,73,18.97,broken clouds
400,San Juan,AR,-31.5375,-68.5364,60.8,12,75,5.21,broken clouds
401,Farmington,US,36.7281,-108.2187,95.68,12,0,10.36,clear sky
402,Hervey Bay,AU,-25.2986,152.8535,62.55,63,60,11.03,broken clouds
403,San Jose,US,37.3394,-121.895,78.08,57,0,12.66,clear sky
404,Gondanglegi,ID,-7.7479,112.0132,82.69,67,37,9.93,scattered clouds
405,Alberton,CA,46.8168,-64.0654,64.31,64,3,14.76,clear sky
406,Ho Chi Minh City,VN,10.75,106.6667,80.62,94,75,8.05,light rain
407,Saint George,US,37.1041,-113.5841,102.79,10,0,11.5,clear sky
408,Xuddur,SO,4.1213,43.8894,68.29,80,98,16.82,overcast clouds
409,Devonport,AU,-41.1667,146.35,52.02,58,72,7.27,broken clouds
410,Ocos,GT,14.5094,-92.1933,81.5,78,97,5.06,overcast clouds
411,Nemuro,JP,43.3236,145.575,58.66,99,100,15.26,light rain
412,Omboue,GA,-1.5746,9.2618,69.04,89,69,6.06,broken clouds
413,Sur,OM,22.5667,59.5289,83.19,80,87,6.15,light rain
414,Nikel,RU,69.4128,30.222,53.78,77,84,5.21,broken clouds
415,Balaipungut,ID,1.05,101.2833,86.09,61,48,4.47,scattered clouds
416,Lukiv,UA,51.0521,25.4006,56.17,88,100,6.35,overcast clouds
417,Rolante,BR,-29.6506,-50.5758,70.03,82,65,4.45,broken clouds
418,Buchanan,LR,5.8808,-10.0467,75.52,83,100,10.47,light rain
419,Oranjemund,NA,-28.55,16.4333,56.8,85,90,17.94,light rain
420,Numan,NG,9.4667,12.0333,76.41,83,100,10.11,overcast clouds
421,Lagoa,PT,39.05,-27.9833,67.62,69,97,8.34,overcast clouds
422,Mount Gambier,AU,-37.8333,140.7667,53.55,63,100,9.26,overcast clouds
423,Katobu,ID,-4.9408,122.5276,84.7,65,21,8.9,few clouds
424,Kabanjahe,ID,3.1001,98.4908,73.9,60,99,4.72,overcast clouds
425,Atambua,ID,-9.1061,124.8925,80.35,62,27,3.0,scattered clouds
426,Elko,US,41.0002,-115.5012,87.82,15,0,11.61,clear sky
427,Abu Kamal,SY,34.4506,40.9171,81.75,35,0,16.26,clear sky
428,Lubango,AO,-14.9172,13.4925,54.75,46,1,2.42,clear sky
429,Buraydah,SA,26.326,43.975,79.25,6,45,7.99,scattered clouds
430,Sosnogorsk,RU,63.6023,53.8817,67.53,49,91,3.06,overcast clouds
431,Letlhakane,BW,-21.4167,25.5833,48.42,67,0,8.55,clear sky
432,Mandalgovi,MN,45.7625,106.2708,70.56,36,4,10.87,clear sky
433,Monterey,US,36.2505,-121.2516,78.17,48,0,9.84,clear sky
434,Tocopilla,CL,-22.092,-70.1979,62.19,73,100,6.44,overcast clouds
435,Boende,CD,-0.2167,20.8667,72.36,82,72,2.42,broken clouds
436,Houma,US,29.5958,-90.7195,84.99,82,0,5.75,clear sky
437,Pattan,IN,34.1667,74.5667,69.15,85,100,1.28,light rain
438,Cascais,PT,38.6979,-9.4215,78.15,74,0,10.25,clear sky
439,Kalmunai,LK,7.4167,81.8167,85.8,56,100,10.38,overcast clouds
440,Zhanaozen,KZ,43.3,52.8,81.05,22,1,10.76,clear sky
441,Swan Hill,AU,-35.3378,143.5544,58.32,48,0,7.43,clear sky
442,Odweyne,SO,9.4092,45.064,66.15,70,100,18.79,moderate rain
443,Cidreira,BR,-30.1811,-50.2056,61.95,94,71,13.56,broken clouds
444,Leningradskiy,RU,69.3833,178.4167,35.83,94,100,7.27,light rain
445,Bara,NG,10.3744,10.7288,74.25,88,100,7.54,light rain
446,Channel-Port Aux Basques,CA,47.5702,-59.1367,55.53,81,6,18.48,clear sky
447,Sobolevo,RU,54.4299,31.8996,57.74,96,100,4.05,light rain
448,Wanning,CN,18.8003,110.3967,84.16,82,93,5.82,overcast clouds
449,Vanavara,RU,60.34,102.2797,70.83,44,78,3.67,broken clouds
450,Binzhou,CN,37.3667,118.0167,81.77,66,98,18.01,overcast clouds
451,Redmond,US,47.674,-122.1215,75.24,64,89,1.99,overcast clouds
452,Valparaiso,CL,-33.0393,-71.6273,53.47,88,100,3.44,overcast clouds
453,Batagay,RU,67.6333,134.6333,64.0,50,100,5.12,overcast clouds
454,Aykhal,RU,66.0,111.5,67.53,41,32,11.68,scattered clouds
455,Soavinandriana,MG,-19.1667,46.7333,46.51,77,7,6.49,clear sky
456,Olafsvik,IS,64.8945,-23.7142,51.01,94,100,17.34,light rain
457,Awjilah,LY,29.1081,21.2869,74.12,64,0,9.84,clear sky
458,Nelspruit,ZA,-25.4745,30.9703,49.05,87,0,3.89,clear sky
459,Governador Valadares,BR,-18.8511,-41.9494,69.8,70,97,6.51,overcast clouds
460,Brigantine,US,39.4101,-74.3646,71.01,91,0,3.44,clear sky
461,Manggar,ID,-2.8833,108.2667,84.31,67,84,10.42,broken clouds
462,Faya,SA,18.3851,42.4509,64.92,35,100,10.13,overcast clouds
463,Lieksa,FI,63.3167,30.0167,56.86,94,93,9.44,overcast clouds
464,Buala,SB,-8.145,159.5921,84.92,67,13,7.07,few clouds
465,Flin Flon,CA,54.7682,-101.865,66.78,78,20,3.42,few clouds
466,Nusaybin,TR,37.0778,41.2178,82.13,38,0,7.49,clear sky
467,Krasnoselkup,RU,65.7,82.4667,59.38,55,22,17.11,few clouds
468,Chapais,CA,49.7834,-74.8492,55.18,58,5,4.38,clear sky
469,Hauge,NO,58.3436,6.2812,51.69,78,19,23.13,few clouds
470,Mayo,US,38.8876,-76.5119,71.58,93,100,4.61,overcast clouds
471,Usinsk,RU,65.9939,57.5281,61.83,65,100,6.69,overcast clouds
472,Codrington,AU,-38.2667,141.9667,56.03,62,36,9.08,scattered clouds
473,Mount Isa,AU,-20.7333,139.5,64.17,27,0,12.66,clear sky
474,Kirakira,SB,-10.4544,161.9205,83.73,73,18,6.89,few clouds
475,Porto Novo,BJ,6.4965,2.6036,76.82,95,100,4.14,light rain
476,Kaniama,CD,-7.5667,24.1833,62.44,47,1,4.56,clear sky
477,Fort Smith,US,35.3859,-94.3986,89.64,58,0,12.66,clear sky
478,Astoria,US,46.1879,-123.8313,65.93,78,20,8.05,few clouds
479,Pljevlja,ME,43.3333,19.3333,52.77,86,100,3.27,overcast clouds
